============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/elijahumana/pe-hackathon
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, Faker-40.12.0
collected 149 items

<Dir pe-hackathon>
  <Package tests>
    <Module test_cache.py>
      <Class TestRedirectCacheHit>
        <Function test_redirect_with_cache_hit_returns_302>
        <Function test_redirect_cache_hit_sets_x_cache_header>
        <Function test_redirect_cache_hit_creates_event>
      <Class TestRedirectCacheMiss>
        <Function test_redirect_cache_miss_sets_x_cache_header>
        <Function test_redirect_cache_miss_writes_correct_data>
      <Class TestCacheInvalidation>
        <Function test_update_url_invalidates_cache>
        <Function test_delete_url_invalidates_cache>
      <Class TestRedisFailureGraceDegradation>
        <Function test_redirect_works_when_redis_get_raises>
        <Function test_redirect_works_when_redis_setex_raises>
        <Function test_update_works_when_redis_delete_raises>
        <Function test_delete_works_when_redis_delete_raises>
        <Function test_redirect_works_when_redis_unavailable>
    <Module test_edge_cases.py>
      <Function test_twins_paradox_same_url_different_codes>
      <Function test_twins_paradox_different_ids>
      <Function test_unseen_observer_redirect_creates_event>
      <Function test_unseen_observer_multiple_redirects_multiple_events>
      <Function test_unseen_observer_event_has_details>
      <Function test_unwitting_stranger_missing_url_field>
      <Function test_unwitting_stranger_nonexistent_user_id>
      <Function test_unwitting_stranger_missing_username_for_user>
      <Function test_unwitting_stranger_missing_email_for_user>
      <Function test_slumbering_guide_inactive_url_404>
      <Function test_slumbering_guide_no_event_for_inactive>
      <Function test_slumbering_guide_deactivate_via_update>
      <Function test_deceitful_scroll_single_word_rejected>
      <Function test_deceitful_scroll_no_scheme_rejected>
      <Function test_deceitful_scroll_ftp_rejected>
      <Function test_deceitful_scroll_empty_rejected>
      <Function test_deceitful_scroll_whitespace_rejected>
      <Function test_fractured_vessel_plain_text_body>
      <Function test_fractured_vessel_json_string_body>
      <Function test_fractured_vessel_json_array_body>
      <Function test_fractured_vessel_empty_body>
      <Function test_fractured_vessel_form_encoded_body>
      <Function test_fractured_vessel_users_plain_text>
    <Module test_error_handlers.py>
      <Function test_404_returns_json_for_unknown_route>
      <Function test_405_returns_json_for_wrong_method>
      <Function test_405_delete_on_list_endpoint>
    <Module test_events.py>
      <Function test_list_events_empty>
      <Function test_list_events_after_url_creation>
      <Function test_list_events_filter_by_type>
      <Function test_list_events_filter_nonexistent_type>
      <Function test_url_events_endpoint>
      <Function test_url_events_nonexistent_url>
      <Function test_events_pagination>
    <Module test_health.py>
      <Function test_health_returns_200>
      <Function test_health_contains_database_key>
      <Function test_health_database_connected>
    <Module test_integration.py>
      <Function test_full_flow_create_user_create_url_redirect_check_events>
      <Function test_create_url_delete_url_redirect_fails_no_new_event>
      <Function test_create_user_create_multiple_urls_list_all>
      <Function test_delete_user_then_create_url_without_user>
      <Function test_update_url_then_redirect_goes_to_new_destination>
      <Function test_global_events_list_captures_all_types>
    <Module test_metrics.py>
      <Function test_metrics_endpoint_returns_200>
      <Function test_metrics_endpoint_returns_prometheus_content_type>
      <Function test_metrics_contains_standard_counters>
      <Function test_metrics_contains_business_counters>
      <Function test_metrics_contains_active_urls_gauge>
    <Module test_short_code.py>
      <Function test_default_length>
      <Function test_custom_length>
      <Function test_only_alphanumeric>
      <Function test_different_codes_on_each_call>
      <Function test_length_one>
    <Module test_urls.py>
      <Function test_create_url_valid>
      <Function test_create_url_with_user>
      <Function test_create_url_with_title>
      <Function test_create_url_missing_url_field>
      <Function test_create_url_empty_url>
      <Function test_create_url_invalid_format>
      <Function test_create_url_ftp_rejected>
      <Function test_create_url_non_json_body>
      <Function test_create_url_plain_string_json>
      <Function test_create_url_array_body>
      <Function test_create_url_nonexistent_user_id>
      <Function test_create_url_invalid_user_id_type>
      <Function test_create_same_url_twice_different_short_codes>
      <Function test_redirect_existing_active_url>
      <Function test_redirect_nonexistent_short_code>
      <Function test_redirect_creates_multiple_events>
      <Function test_delete_url_soft_delete>
      <Function test_redirect_deleted_url_returns_404>
      <Function test_delete_nonexistent_url>
      <Function test_update_url_original>
      <Function test_update_url_title>
      <Function test_update_url_is_active>
      <Function test_update_url_invalid_url>
      <Function test_update_url_invalid_is_active>
      <Function test_update_nonexistent_url>
      <Function test_update_url_non_json>
      <Function test_list_urls_empty>
      <Function test_list_urls_returns_created>
      <Function test_get_url_by_id>
      <Function test_get_nonexistent_url>
      <Function test_url_stats_no_redirects>
      <Function test_url_stats_with_redirects>
      <Function test_url_stats_nonexistent>
    <Module test_user_edge_cases.py>
      <Function test_create_user_integrity_error_generic_fallback>
      <Function test_create_user_duplicate_email_returns_409>
      <Function test_create_user_non_dict_json_body>
      <Function test_update_user_empty_email>
      <Function test_update_user_duplicate_username_returns_409>
    <Module test_users.py>
      <Function test_list_users_empty>
      <Function test_list_users_returns_created_users>
      <Function test_get_user_by_id>
      <Function test_get_nonexistent_user_404>
      <Function test_create_user_valid>
      <Function test_create_user_missing_username>
      <Function test_create_user_missing_email>
      <Function test_create_user_empty_username>
      <Function test_create_user_empty_email>
      <Function test_create_user_invalid_email>
      <Function test_create_user_duplicate_username>
      <Function test_create_user_duplicate_email>
      <Function test_create_user_non_json_body>
      <Function test_update_user>
      <Function test_update_user_email>
      <Function test_update_user_invalid_email>
      <Function test_update_nonexistent_user>
      <Function test_update_user_empty_username>
      <Function test_update_user_non_json>
      <Function test_delete_user>
      <Function test_delete_nonexistent_user>
    <Module test_validators.py>
      <Class TestIsValidUrl>
        <Function test_http_url>
        <Function test_https_url>
        <Function test_https_with_path>
        <Function test_https_with_query>
        <Function test_https_with_port>
        <Function test_no_scheme>
        <Function test_ftp_scheme>
        <Function test_single_word>
        <Function test_empty_string>
        <Function test_none>
        <Function test_whitespace_only>
        <Function test_integer_input>
        <Function test_missing_netloc>
        <Function test_scheme_only>
        <Function test_javascript_scheme>
      <Class TestValidateEmail>
        <Function test_valid_email>
        <Function test_valid_email_subdomain>
        <Function test_missing_at>
        <Function test_missing_domain>
        <Function test_missing_local>
        <Function test_no_dot_in_domain>
        <Function test_empty_string>
        <Function test_none>
        <Function test_whitespace>
        <Function test_multiple_at>
        <Function test_integer>

========================= 149 tests collected in 0.10s =========================
